Flight_ID,Date,Airline_Code,Flight_Number,Aircraft_Type,Origin_Destination,Terminal,Gate,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Passenger_Count,Delay_Category,Delay_Minutes,Baggage_Count,Cargo_Weight,Fuel_Consumption,Airline_Fee
CDG095,2024-03-14,LH,LH1345,B777,DXB,1,A18,17:53,17:53,21:59,21:59,419,None,0,511,7,9749,2477
CDG096,2024-03-18,AC,AC5501,A350,FRA,2C,E15,10:56,11:17,20:19,20:40,303,Weather,21,365,7,9142,4547
CDG097,2024-03-14,LH,LH4573,B777,AMS,2E,B01,03:30,03:30,13:52,13:52,390,None,0,508,23,10315,1704
CDG098,2024-03-14,AF,AF5307,A330,DXB,2C,B12,04:06,04:06,15:38,15:38,365,None,0,486,3,11781,5289
CDG099,2024-03-19,QR,QR8878,A350,NRT,2F,B10,06:16,06:16,13:20,13:20,334,None,0,426,13,10867,7444
CDG100,2024-03-18,VS,VS9527,B777,AMS,2D,E01,06:07,06:07,15:41,15:41,429,None,0,531,12,9995,1822
CDG101,2024-03-18,VS,VS6975,A330,LAX,2B,F04,03:36,03:36,07:17,07:17,399,None,0,520,13,10519,4213
CDG102,2024-03-18,AF,AF8431,B777,DOH,2B,E15,16:37,19:23,07:47,10:33,492,Ground_Handling,166,620,3,10757,6083
CDG103,2024-03-17,QR,QR5376,A330,LAX,3,G16,08:41,08:41,10:41,10:41,511,None,0,709,14,10278,6810
CDG104,2024-03-18,KL,KL6248,A320,PEK,1,A17,17:04,17:04,18:24,18:24,172,None,0,228,5,10457,3167
CDG105,2024-03-17,AF,AF6740,B787,JFK,2C,B11,14:59,14:59,16:06,16:06,314,None,0,404,1,11743,6354
CDG106,2024-03-18,BA,BA2826,B777,LHR,2A,D05,05:22,07:18,15:59,17:55,398,Weather,116,541,13,8253,3841
CDG107,2024-03-15,KL,KL8630,B777,LHR,2A,F12,08:16,08:16,15:53,15:53,379,None,0,489,19,10163,6320
CDG108,2024-03-20,QR,QR8541,B737,DOH,2C,D08,05:15,07:43,14:24,16:52,148,Technical,148,201,24,9661,8335
CDG109,2024-03-18,AF,AF2405,B737,NRT,2B,E25,00:39,00:39,03:28,03:28,175,None,0,221,5,11045,2037
CDG110,2024-03-14,QR,QR5489,B787,AMS,2F,D10,04:42,05:02,13:25,13:45,322,Weather,20,389,8,11185,1799
CDG111,2024-03-17,LH,LH5009,B787,AMS,3,G21,23:58,02:16,03:35,05:53,263,Crew,138,316,20,10673,5215
CDG112,2024-03-14,QR,QR4941,B787,NRT,2B,D10,00:55,01:22,08:31,08:58,251,Operational,27,342,21,8639,1903
CDG113,2024-03-15,LH,LH9424,B737,FRA,2A,E11,23:56,00:52,07:02,07:58,163,Technical,56,204,18,9642,7075
CDG114,2024-03-18,KL,KL9600,A330,DXB,2A,E24,05:58,08:45,13:07,15:54,453,Technical,167,546,18,11480,2766
CDG115,2024-03-15,LH,LH3030,B777,DXB,2E,E14,22:25,22:25,04:16,04:16,432,None,0,523,2,8066,2712
CDG116,2024-03-17,EK,EK4454,A350,LAX,2D,D20,18:52,18:52,21:49,21:49,325,None,0,435,24,9333,1728
CDG117,2024-03-14,KL,KL2865,B777,DXB,2C,E28,16:32,16:32,03:12,03:12,510,None,0,679,19,11797,7979
CDG118,2024-03-14,KL,KL2243,A350,DOH,2B,C15,20:22,20:22,01:16,01:16,303,None,0,380,1,8872,2766
CDG119,2024-03-17,BA,BA7322,A350,AMS,2B,F03,21:37,23:54,10:17,12:34,281,Technical,137,368,21,8536,6534
CDG120,2024-03-16,BA,BA6597,B777,PEK,1,A14,01:38,01:38,07:44,07:44,352,None,0,431,0,9869,2103
CDG121,2024-03-16,AC,AC6527,B777,PEK,3,G27,10:16,11:18,16:58,18:00,467,Operational,62,647,13,10333,3852
CDG122,2024-03-19,QR,QR3933,B777,YYZ,2C,E29,01:48,01:48,06:18,06:18,360,None,0,459,3,8209,7252
CDG123,2024-03-17,EK,EK8267,A350,LHR,2E,C20,19:05,19:05,23:00,23:00,312,None,0,398,22,9296,7847
CDG124,2024-03-16,AF,AF4053,B737,PEK,2F,B26,19:26,19:26,02:05,02:05,134,None,0,180,12,11261,7294
CDG125,2024-03-20,KL,KL4127,B787,JFK,2B,D13,20:48,20:48,08:09,08:09,349,None,0,455,22,9904,4281
CDG126,2024-03-19,QR,QR1712,B777,NRT,2C,F23,03:16,05:36,16:33,18:53,415,ATC,140,569,21,8611,3843
CDG127,2024-03-16,EK,EK2576,B787,FRA,1,A05,12:38,13:56,21:26,22:44,338,Security,78,465,23,11588,4192
CDG128,2024-03-14,BA,BA7942,B737,JFK,2B,E26,20:13,20:21,03:48,03:56,132,Ground_Handling,8,171,11,8752,7106
CDG129,2024-03-15,VS,VS6171,B737,LHR,3,G06,12:39,12:39,21:01,21:01,171,None,0,211,22,10689,2152
CDG130,2024-03-15,BA,BA1315,A320,DOH,2D,E14,15:20,15:20,16:47,16:47,177,None,0,230,23,10863,1758
CDG131,2024-03-19,VS,VS1258,A330,DOH,2B,D26,08:52,10:36,17:52,19:36,508,ATC,104,707,7,8073,1371
CDG132,2024-03-17,VS,VS6057,B777,NRT,2D,C17,06:35,06:35,16:16,16:16,332,None,0,403,11,9444,5253
CDG133,2024-03-19,EK,EK2673,A350,DXB,2D,F16,00:18,00:18,04:00,04:00,339,None,0,461,19,11960,5968
CDG134,2024-03-20,EK,EK8969,A330,DXB,2D,D17,06:35,06:35,12:10,12:10,395,None,0,478,0,9993,2241
CDG135,2024-03-15,VS,VS3884,B787,FRA,2C,F11,14:16,14:16,16:00,16:00,289,None,0,366,19,11521,7885
CDG136,2024-03-20,VS,VS4538,B737,YYZ,2E,B10,23:17,23:17,07:04,07:04,176,None,0,220,4,9252,2825
CDG137,2024-03-17,AF,AF4751,A320,LHR,2F,F27,07:49,07:49,12:45,12:45,165,None,0,223,5,11884,4718
CDG138,2024-03-14,QR,QR8018,A350,NRT,1,A23,12:45,12:45,14:04,14:04,292,None,0,402,3,8334,2760
CDG139,2024-03-20,EK,EK7277,A330,LHR,2F,E16,17:19,17:19,04:44,04:44,466,None,0,611,6,8329,4849
CDG140,2024-03-20,BA,BA1758,B777,JFK,2C,C06,12:26,12:57,01:18,01:49,518,ATC,31,630,17,11096,2235
CDG141,2024-03-18,LH,LH9195,A350,FRA,2B,B01,19:57,21:19,04:48,06:10,279,Operational,82,346,16,11236,8422
CDG142,2024-03-18,EK,EK7766,A330,LAX,2B,F13,01:28,01:28,08:36,08:36,391,None,0,527,11,11398,4486
CDG143,2024-03-20,VS,VS6636,B737,LHR,2F,D18,09:57,09:57,18:49,18:49,174,None,0,214,0,8633,1741
CDG144,2024-03-16,LH,LH8291,B737,JFK,2A,D14,21:48,21:48,23:18,23:18,131,None,0,177,11,9881,6753
CDG145,2024-03-16,QR,QR5009,B737,PEK,2D,F18,05:01,05:01,08:24,08:24,178,None,0,235,2,9956,2050
CDG146,2024-03-17,LH,LH4362,A330,LHR,2A,B26,20:37,20:37,23:31,23:31,461,None,0,581,24,10408,2724
CDG147,2024-03-14,EK,EK9729,B787,PEK,2A,E12,08:10,10:12,16:26,18:28,290,Crew,122,351,14,9894,6997
CDG148,2024-03-15,EK,EK5848,A330,LHR,2A,E12,07:37,07:37,13:51,13:51,471,None,0,614,22,10817,5499
CDG149,2024-03-16,BA,BA5940,A330,FRA,2A,B28,19:38,19:38,07:19,07:19,358,None,0,436,15,11711,7115
CDG150,2024-03-20,AF,AF1213,B787,LHR,1,A02,04:45,04:45,08:37,08:37,327,None,0,420,13,9788,2051
CDG151,2024-03-16,BA,BA4407,A350,PEK,3,G19,19:34,19:34,02:14,02:14,338,None,0,437,16,11958,5866
CDG152,2024-03-14,EK,EK9923,B777,LHR,2F,E16,05:28,05:28,09:05,09:05,510,None,0,620,7,10181,2535
CDG153,2024-03-14,BA,BA6226,B737,DOH,3,G17,10:33,10:33,23:25,23:25,173,None,0,208,20,8346,2674
CDG154,2024-03-20,BA,BA7682,B777,FRA,2A,D01,16:50,16:50,19:29,19:29,519,None,0,660,11,8302,6761
CDG155,2024-03-16,KL,KL1680,B777,PEK,2F,C06,03:52,03:52,07:39,07:39,498,None,0,604,17,10251,1314
CDG156,2024-03-19,KL,KL8770,B787,DOH,2D,F03,12:15,12:15,21:49,21:49,342,None,0,469,3,10733,5109
CDG157,2024-03-16,LH,LH9067,B737,DOH,2D,C09,09:07,09:07,13:30,13:30,158,None,0,215,18,11351,6098
CDG158,2024-03-20,LH,LH9015,B737,AMS,3,G17,14:03,14:03,22:41,22:41,161,None,0,217,15,11418,3299
CDG159,2024-03-16,VS,VS7326,A320,FRA,2A,E15,05:14,05:14,09:36,09:36,169,None,0,216,18,11745,2511
CDG160,2024-03-14,VS,VS7732,B737,DOH,2A,F02,11:57,11:57,16:31,16:31,140,None,0,171,24,8523,5726
CDG161,2024-03-20,QR,QR8377,A350,LAX,1,A17,11:03,13:00,18:07,20:04,260,Technical,117,326,22,11618,2361
CDG162,2024-03-19,EK,EK4978,A350,PEK,2B,C15,03:35,04:55,10:03,11:23,294,Weather,80,404,14,8389,7077
CDG163,2024-03-17,EK,EK5744,A350,YYZ,2F,D02,06:49,06:49,11:31,11:31,310,None,0,377,22,9319,1325
CDG164,2024-03-15,VS,VS4494,A320,NRT,3,G13,16:55,16:55,00:13,00:13,135,None,0,170,16,9605,6389
CDG165,2024-03-19,BA,BA4915,A320,JFK,2B,B25,23:44,00:12,03:03,03:31,122,Security,28,150,18,8360,6253
CDG166,2024-03-16,AF,AF7661,B737,NRT,2C,E04,12:48,12:48,01:02,01:02,133,None,0,183,8,9913,1511
CDG167,2024-03-19,QR,QR1564,B787,DOH,2F,F27,00:18,00:18,12:26,12:26,267,None,0,345,16,8042,1724
CDG168,2024-03-14,LH,LH6993,B737,YYZ,2E,C13,16:38,16:38,19:48,19:48,155,None,0,207,19,8538,7152
CDG169,2024-03-20,VS,VS5782,B787,DOH,2E,F29,07:17,07:17,11:55,11:55,297,None,0,380,4,9989,5338
CDG170,2024-03-20,AC,AC7972,B737,AMS,1,A17,09:19,09:19,18:54,18:54,123,None,0,149,23,10116,4803
CDG171,2024-03-18,KL,KL7999,A330,YYZ,2E,B17,04:26,04:26,11:49,11:49,301,None,0,388,2,10448,6456
CDG172,2024-03-15,EK,EK2697,B787,PEK,2C,F20,20:44,20:44,04:16,04:16,324,None,0,425,15,10877,2880
CDG173,2024-03-17,BA,BA6113,B777,NRT,1,A08,05:29,05:29,14:59,14:59,469,None,0,622,5,8358,6315
CDG174,2024-03-18,VS,VS3309,B787,JFK,2D,B22,15:48,15:48,21:31,21:31,341,None,0,423,24,10876,3325
CDG175,2024-03-18,AF,AF1945,B777,JFK,2B,B20,20:55,20:55,05:58,05:58,333,None,0,409,17,10797,6268
CDG176,2024-03-19,KL,KL3687,B787,PEK,2B,F16,05:41,07:41,15:50,17:50,251,Weather,120,341,9,8439,4494
CDG177,2024-03-16,BA,BA4440,B737,LAX,2D,E26,18:01,18:01,00:17,00:17,177,None,0,224,6,11066,3605
CDG178,2024-03-19,LH,LH2371,A350,YYZ,2B,B28,00:08,00:08,10:48,10:48,262,None,0,356,18,10106,2871
CDG179,2024-03-16,BA,BA1959,B787,JFK,2B,E15,01:22,01:22,09:37,09:37,275,None,0,345,18,9650,4229
CDG180,2024-03-15,EK,EK4748,A330,AMS,2A,B02,02:21,03:49,14:15,15:43,310,Operational,88,419,0,9814,5198
CDG181,2024-03-19,AF,AF4830,B737,DOH,2F,D29,00:40,00:40,02:55,02:55,147,None,0,204,6,10692,6789
CDG182,2024-03-17,AF,AF5211,A330,PEK,2A,C08,18:01,18:01,20:04,20:04,494,None,0,664,21,8859,6936
CDG183,2024-03-18,AF,AF4168,A350,LHR,1,A04,10:16,10:16,13:33,13:33,269,None,0,324,6,11445,1262
CDG184,2024-03-15,AF,AF2820,B777,JFK,2A,C06,05:45,08:25,11:03,13:43,448,Security,160,544,18,11888,1549
CDG185,2024-03-17,AC,AC7688,A350,NRT,1,A26,17:07,17:07,04:02,04:02,337,None,0,458,22,9127,2621
CDG186,2024-03-18,VS,VS5320,A350,FRA,2C,C24,00:22,00:22,05:36,05:36,320,None,0,388,15,9477,3305
CDG187,2024-03-15,VS,VS1412,B737,LHR,2D,E25,14:26,14:26,02:49,02:49,168,None,0,201,22,11466,3892
CDG188,2024-03-15,LH,LH9369,A350,DOH,1,A19,04:30,05:28,12:28,13:26,320,Crew,58,421,10,9909,4865
CDG189,2024-03-19,KL,KL5882,B737,DOH,1,A30,12:16,13:37,19:51,21:12,157,Crew,81,199,10,9371,3981
CDG190,2024-03-15,LH,LH9535,A350,LAX,2B,B30,04:37,05:04,16:53,17:20,263,Technical,27,319,19,9274,7490
CDG191,2024-03-20,VS,VS4357,A320,DOH,2D,F10,17:33,17:33,20:18,20:18,128,None,0,158,19,9793,8276
CDG192,2024-03-17,QR,QR1872,A320,LAX,2A,B15,21:27,21:27,07:18,07:18,126,None,0,163,5,8541,7182
CDG193,2024-03-18,LH,LH2245,A330,FRA,2B,B12,08:20,08:20,17:57,17:57,458,None,0,621,14,11682,7466
CDG194,2024-03-17,EK,EK6213,B787,LAX,2F,F06,11:07,11:07,17:28,17:28,274,None,0,337,18,8007,8434
CDG195,2024-03-14,VS,VS5979,B777,LHR,2B,E09,15:47,18:31,20:21,23:05,344,Operational,164,443,21,11287,1379
CDG196,2024-03-18,LH,LH1177,A330,DOH,2B,C23,10:24,11:38,22:05,23:19,461,Weather,74,625,12,11539,2415
CDG197,2024-03-20,BA,BA7450,A330,DXB,2C,C05,03:57,06:08,09:34,11:45,498,ATC,131,634,21,10147,7203
CDG198,2024-03-20,AC,AC3044,B777,PEK,2F,B07,11:00,12:39,21:11,22:50,464,Technical,99,584,14,9924,7829
CDG199,2024-03-14,EK,EK9343,A320,LAX,2A,F10,07:03,08:56,21:47,23:40,179,Weather,113,227,3,9921,5931
CDG200,2024-03-20,EK,EK8399,B777,PEK,2A,D08,10:22,10:22,18:36,18:36,328,None,0,397,23,8981,6228
CDG201,2024-03-20,KL,KL5297,A350,DOH,2A,D05,10:26,12:40,23:25,01:39,321,Security,134,419,14,8213,6481
CDG202,2024-03-14,KL,KL2552,B777,DOH,2C,F25,10:36,10:36,17:38,17:38,485,None,0,641,11,8609,5234
CDG203,2024-03-18,LH,LH1239,A330,AMS,3,G03,07:18,07:18,14:58,14:58,380,None,0,512,20,8630,6664
CDG204,2024-03-17,AF,AF8677,A330,DOH,2E,C09,20:50,20:50,06:42,06:42,493,None,0,666,10,10495,5528
CDG205,2024-03-15,VS,VS4604,B777,LHR,2C,E25,12:12,14:03,17:06,18:57,436,Crew,111,578,15,9557,1850
CDG206,2024-03-17,KL,KL7128,A330,LAX,2D,F22,06:03,06:03,13:44,13:44,303,None,0,374,24,10146,3335
CDG207,2024-03-14,AF,AF6178,A330,JFK,2C,B29,14:52,14:52,03:45,03:45,374,None,0,482,17,10792,1925
CDG208,2024-03-20,VS,VS1643,B777,LHR,2C,D02,12:25,13:42,20:27,21:44,324,Operational,77,431,13,8026,6361
CDG209,2024-03-18,VS,VS9504,A320,AMS,3,G15,21:31,21:31,03:03,03:03,171,None,0,221,1,11225,5253
