Resource_ID,Date,Resource_Type,Department,Shift_Start,Shift_End,Capacity,Utilization_Rate,Cost_Per_Hour,Overtime_Flag,Skill_Level,Equipment_Status,Terminal,Location
RES168,17/03/2024,Vehicle,Air_Traffic,00:00,12:00,79,82%,104,Yes,N/A,Available,N/A,Equipment_Bay_2
RES185,17/03/2024,Equipment,Customer_Service,13:00,01:00,144,85%,100,Yes,N/A,Available,N/A,Equipment_Bay_2
RES266,17/03/2024,Vehicle,Maintenance,23:00,11:00,141,80%,88,Yes,N/A,Available,N/A,Equipment_Bay_2
RES285,18/03/2024,Vehicle,Security,05:00,17:00,54,56%,90,Yes,N/A,Available,N/A,Equipment_Bay_2
RES318,15/03/2024,Equipment,Air_Traffic,00:00,12:00,86,65%,99,Yes,N/A,Breakdown,N/A,Equipment_Bay_2
RES327,15/03/2024,Vehicle,Immigration,13:00,01:00,93,82%,50,Yes,N/A,Available,N/A,Equipment_Bay_2
RES345,19/03/2024,Equipment,Ground_Handling,14:00,02:00,143,49%,129,Yes,N/A,Reserved,N/A,Equipment_Bay_2
RES354,17/03/2024,Equipment,Air_Traffic,03:00,15:00,140,55%,86,Yes,N/A,Available,N/A,Equipment_Bay_2
RES396,15/03/2024,Vehicle,Air_Traffic,18:00,06:00,120,54%,75,Yes,N/A,Available,N/A,Equipment_Bay_2
RES400,15/03/2024,Vehicle,Maintenance,02:00,14:00,57,94%,139,Yes,N/A,Available,N/A,Equipment_Bay_2
RES419,15/03/2024,Equipment,Customer_Service,18:00,06:00,105,68%,102,Yes,N/A,Breakdown,N/A,Equipment_Bay_2
RES421,18/03/2024,Equipment,Ground_Handling,13:00,01:00,110,73%,84,Yes,N/A,Reserved,N/A,Equipment_Bay_2
RES454,16/03/2024,Equipment,Air_Traffic,03:00,15:00,127,57%,126,Yes,N/A,Breakdown,N/A,Equipment_Bay_2
RES459,18/03/2024,Equipment,Immigration,07:00,19:00,86,93%,67,Yes,N/A,Available,N/A,Equipment_Bay_2
RES484,19/03/2024,Equipment,Maintenance,15:00,03:00,107,80%,84,Yes,N/A,Reserved,N/A,Equipment_Bay_2
RES512,20/03/2024,Vehicle,Immigration,04:00,16:00,126,78%,139,Yes,N/A,Available,N/A,Equipment_Bay_2
RES513,16/03/2024,Vehicle,Security,01:00,13:00,122,94%,103,Yes,N/A,Available,N/A,Equipment_Bay_2
RES522,15/03/2024,Equipment,Security,19:00,07:00,84,52%,68,Yes,N/A,Maintenance,N/A,Equipment_Bay_2
RES529,18/03/2024,Equipment,Immigration,13:00,01:00,144,50%,90,Yes,N/A,Maintenance,N/A,Equipment_Bay_2
RES530,17/03/2024,Vehicle,Customer_Service,02:00,14:00,81,52%,148,Yes,N/A,Available,N/A,Equipment_Bay_2
RES551,16/03/2024,Equipment,Maintenance,07:00,19:00,60,76%,74,Yes,N/A,Available,N/A,Equipment_Bay_2
RES567,14/03/2024,Equipment,Maintenance,18:00,06:00,138,71%,98,Yes,N/A,Available,N/A,Equipment_Bay_2
RES585,15/03/2024,Equipment,Immigration,15:00,03:00,138,48%,66,Yes,N/A,Available,N/A,Equipment_Bay_2
RES623,15/03/2024,Vehicle,Customer_Service,04:00,16:00,83,64%,88,Yes,N/A,Available,N/A,Equipment_Bay_2
RES653,15/03/2024,Vehicle,Security,15:00,03:00,127,55%,88,Yes,N/A,Available,N/A,Equipment_Bay_2
RES667,16/03/2024,Vehicle,Immigration,19:00,07:00,76,96%,105,Yes,N/A,Available,N/A,Equipment_Bay_2
RES668,18/03/2024,Vehicle,Security,02:00,14:00,79,76%,130,Yes,N/A,Available,N/A,Equipment_Bay_2
RES711,14/03/2024,Vehicle,Air_Traffic,03:00,15:00,84,50%,91,Yes,N/A,Available,N/A,Equipment_Bay_2
RES734,17/03/2024,Equipment,Air_Traffic,18:00,06:00,126,62%,54,Yes,N/A,Maintenance,N/A,Equipment_Bay_2
RES740,16/03/2024,Equipment,Maintenance,01:00,13:00,148,65%,105,Yes,N/A,Maintenance,N/A,Equipment_Bay_2
RES756,20/03/2024,Vehicle,Maintenance,23:00,11:00,113,66%,84,Yes,N/A,Available,N/A,Equipment_Bay_2
RES771,18/03/2024,Vehicle,Customer_Service,20:00,08:00,67,85%,107,Yes,N/A,Available,N/A,Equipment_Bay_2
RES783,19/03/2024,Vehicle,Security,18:00,06:00,76,54%,94,Yes,N/A,Available,N/A,Equipment_Bay_2
RES009,20/03/2024,Staff,Security,07:00,17:00,34,97%,82,Yes,Junior,Available,T2,Terminal_2_Security
RES032,17/03/2024,Staff,Security,12:00,20:00,53,62%,62,No,Specialist,Available,T2,Terminal_2_Security
RES113,15/03/2024,Staff,Security,20:00,05:00,53,73%,68,Yes,Junior,Available,T2,Terminal_2_Security
RES129,19/03/2024,Staff,Security,17:00,03:00,58,53%,27,Yes,Junior,Available,T2,Terminal_2_Security
RES175,20/03/2024,Staff,Security,13:00,21:00,49,87%,34,No,Senior,Available,T2,Terminal_2_Security
RES324,17/03/2024,Staff,Security,03:00,12:00,38,58%,82,Yes,Supervisor,Available,T2,Terminal_2_Security
RES341,18/03/2024,Staff,Security,09:00,19:00,27,65%,28,Yes,Junior,Available,T2,Terminal_2_Security
RES430,19/03/2024,Staff,Security,03:00,14:00,43,54%,49,Yes,Senior,Available,T2,Terminal_2_Security
RES453,18/03/2024,Staff,Security,02:00,12:00,57,54%,98,Yes,Supervisor,Available,T2,Terminal_2_Security
RES473,18/03/2024,Staff,Security,22:00,07:00,21,56%,91,Yes,Supervisor,Available,T2,Terminal_2_Security
RES486,14/03/2024,Staff,Security,19:00,06:00,42,63%,63,Yes,Junior,Available,T2,Terminal_2_Security
RES504,15/03/2024,Staff,Security,09:00,17:00,53,67%,53,No,Supervisor,Available,T2,Terminal_2_Security
RES534,15/03/2024,Staff,Security,22:00,09:00,27,63%,45,Yes,Specialist,Available,T2,Terminal_2_Security
RES558,17/03/2024,Staff,Security,05:00,13:00,34,82%,57,No,Specialist,Available,T2,Terminal_2_Security
RES638,18/03/2024,Staff,Security,09:00,20:00,19,92%,60,Yes,Supervisor,Available,T2,Terminal_2_Security
RES648,18/03/2024,Staff,Security,22:00,06:00,31,93%,27,No,Supervisor,Available,T2,Terminal_2_Security
RES670,14/03/2024,Staff,Security,11:00,22:00,30,79%,38,Yes,Senior,Available,T2,Terminal_2_Security
RES010,14/03/2024,Staff,Air_Traffic,12:00,21:00,43,85%,38,Yes,Specialist,Available,T1,Terminal_1_Air_Traffic
RES047,17/03/2024,Staff,Air_Traffic,11:00,22:00,31,91%,55,Yes,Specialist,Available,T1,Terminal_1_Air_Traffic
RES063,16/03/2024,Staff,Air_Traffic,13:00,21:00,30,84%,90,No,Specialist,Available,T1,Terminal_1_Air_Traffic
RES078,20/03/2024,Staff,Air_Traffic,17:00,02:00,58,55%,56,Yes,Junior,Available,T1,Terminal_1_Air_Traffic
RES107,16/03/2024,Staff,Air_Traffic,00:00,11:00,22,73%,31,Yes,Senior,Available,T1,Terminal_1_Air_Traffic
RES178,15/03/2024,Staff,Air_Traffic,18:00,04:00,52,81%,94,Yes,Supervisor,Available,T1,Terminal_1_Air_Traffic
RES181,19/03/2024,Staff,Air_Traffic,00:00,08:00,47,76%,90,No,Senior,Available,T1,Terminal_1_Air_Traffic
RES207,19/03/2024,Staff,Air_Traffic,23:00,07:00,19,95%,74,No,Specialist,Available,T1,Terminal_1_Air_Traffic
RES351,19/03/2024,Staff,Air_Traffic,11:00,19:00,57,51%,56,No,Specialist,Available,T1,Terminal_1_Air_Traffic
RES375,17/03/2024,Staff,Air_Traffic,02:00,12:00,45,71%,29,Yes,Specialist,Available,T1,Terminal_1_Air_Traffic
RES398,18/03/2024,Staff,Air_Traffic,01:00,09:00,22,54%,37,No,Senior,Available,T1,Terminal_1_Air_Traffic
RES441,15/03/2024,Staff,Air_Traffic,11:00,20:00,59,75%,91,Yes,Junior,Available,T1,Terminal_1_Air_Traffic
RES538,20/03/2024,Staff,Air_Traffic,13:00,23:00,28,97%,69,Yes,Supervisor,Available,T1,Terminal_1_Air_Traffic
RES540,18/03/2024,Staff,Air_Traffic,18:00,02:00,16,71%,37,No,Junior,Available,T1,Terminal_1_Air_Traffic
RES685,17/03/2024,Staff,Air_Traffic,13:00,23:00,42,80%,44,Yes,Supervisor,Available,T1,Terminal_1_Air_Traffic
RES698,19/03/2024,Staff,Air_Traffic,07:00,16:00,35,84%,48,Yes,Specialist,Available,T1,Terminal_1_Air_Traffic
RES720,14/03/2024,Staff,Air_Traffic,00:00,09:00,56,60%,32,Yes,Supervisor,Available,T1,Terminal_1_Air_Traffic
RES797,14/03/2024,Staff,Air_Traffic,15:00,02:00,19,53%,43,Yes,Senior,Available,T1,Terminal_1_Air_Traffic
RES011,19/03/2024,Equipment,Air_Traffic,10:00,22:00,141,86%,141,Yes,N/A,Breakdown,N/A,Equipment_Bay_1
RES017,20/03/2024,Vehicle,Security,18:00,06:00,77,70%,86,Yes,N/A,Available,N/A,Equipment_Bay_1
RES035,17/03/2024,Vehicle,Air_Traffic,13:00,01:00,83,50%,114,Yes,N/A,Available,N/A,Equipment_Bay_1
RES046,17/03/2024,Vehicle,Air_Traffic,18:00,06:00,106,97%,130,Yes,N/A,Available,N/A,Equipment_Bay_1
RES073,16/03/2024,Vehicle,Security,04:00,16:00,108,77%,73,Yes,N/A,Available,N/A,Equipment_Bay_1
RES085,16/03/2024,Vehicle,Ground_Handling,05:00,17:00,97,73%,147,Yes,N/A,Available,N/A,Equipment_Bay_1
RES115,15/03/2024,Vehicle,Ground_Handling,01:00,13:00,68,50%,69,Yes,N/A,Available,N/A,Equipment_Bay_1
RES118,14/03/2024,Vehicle,Maintenance,06:00,18:00,130,49%,114,Yes,N/A,Available,N/A,Equipment_Bay_1
RES142,20/03/2024,Equipment,Ground_Handling,13:00,01:00,82,78%,102,Yes,N/A,Reserved,N/A,Equipment_Bay_1
RES146,16/03/2024,Vehicle,Customer_Service,18:00,06:00,78,51%,90,Yes,N/A,Available,N/A,Equipment_Bay_1
RES163,17/03/2024,Vehicle,Maintenance,04:00,16:00,87,60%,119,Yes,N/A,Available,N/A,Equipment_Bay_1
RES212,17/03/2024,Vehicle,Customer_Service,13:00,01:00,126,89%,70,Yes,N/A,Available,N/A,Equipment_Bay_1
RES219,19/03/2024,Equipment,Customer_Service,15:00,03:00,121,67%,112,Yes,N/A,Breakdown,N/A,Equipment_Bay_1
RES236,19/03/2024,Vehicle,Security,09:00,21:00,136,85%,98,Yes,N/A,Available,N/A,Equipment_Bay_1
RES276,15/03/2024,Equipment,Security,02:00,14:00,67,73%,50,Yes,N/A,Reserved,N/A,Equipment_Bay_1
RES321,14/03/2024,Vehicle,Air_Traffic,00:00,12:00,96,90%,51,Yes,N/A,Available,N/A,Equipment_Bay_1
RES323,14/03/2024,Vehicle,Ground_Handling,16:00,04:00,127,57%,69,Yes,N/A,Available,N/A,Equipment_Bay_1
RES335,19/03/2024,Vehicle,Customer_Service,16:00,04:00,71,73%,101,Yes,N/A,Available,N/A,Equipment_Bay_1
RES342,14/03/2024,Vehicle,Immigration,00:00,12:00,137,59%,57,Yes,N/A,Available,N/A,Equipment_Bay_1
RES348,16/03/2024,Vehicle,Air_Traffic,11:00,23:00,104,70%,66,Yes,N/A,Available,N/A,Equipment_Bay_1
RES350,14/03/2024,Equipment,Maintenance,19:00,07:00,146,96%,83,Yes,N/A,Reserved,N/A,Equipment_Bay_1
RES363,18/03/2024,Equipment,Immigration,01:00,13:00,116,85%,103,Yes,N/A,Breakdown,N/A,Equipment_Bay_1
RES373,20/03/2024,Equipment,Air_Traffic,08:00,20:00,115,52%,84,Yes,N/A,Available,N/A,Equipment_Bay_1
RES376,18/03/2024,Vehicle,Immigration,16:00,04:00,106,86%,87,Yes,N/A,Available,N/A,Equipment_Bay_1
RES496,16/03/2024,Vehicle,Customer_Service,12:00,00:00,81,72%,74,Yes,N/A,Available,N/A,Equipment_Bay_1
RES499,14/03/2024,Equipment,Maintenance,04:00,16:00,70,70%,123,Yes,N/A,Available,N/A,Equipment_Bay_1
RES566,19/03/2024,Equipment,Maintenance,00:00,12:00,95,96%,87,Yes,N/A,Reserved,N/A,Equipment_Bay_1
RES568,14/03/2024,Equipment,Customer_Service,18:00,06:00,108,55%,61,Yes,N/A,Maintenance,N/A,Equipment_Bay_1
RES614,18/03/2024,Vehicle,Customer_Service,03:00,15:00,88,70%,56,Yes,N/A,Available,N/A,Equipment_Bay_1
RES635,14/03/2024,Vehicle,Customer_Service,13:00,01:00,105,51%,80,Yes,N/A,Available,N/A,Equipment_Bay_1
RES671,14/03/2024,Vehicle,Security,06:00,18:00,135,63%,67,Yes,N/A,Available,N/A,Equipment_Bay_1
RES684,16/03/2024,Equipment,Air_Traffic,23:00,11:00,123,67%,62,Yes,N/A,Reserved,N/A,Equipment_Bay_1
RES719,18/03/2024,Vehicle,Security,04:00,16:00,76,93%,83,Yes,N/A,Available,N/A,Equipment_Bay_1
RES727,17/03/2024,Vehicle,Customer_Service,13:00,01:00,55,92%,101,Yes,N/A,Available,N/A,Equipment_Bay_1
RES747,18/03/2024,Equipment,Immigration,07:00,19:00,135,71%,98,Yes,N/A,Available,N/A,Equipment_Bay_1
RES776,19/03/2024,Vehicle,Maintenance,09:00,21:00,108,75%,75,Yes,N/A,Available,N/A,Equipment_Bay_1
RES799,19/03/2024,Vehicle,Immigration,08:00,20:00,138,82%,87,Yes,N/A,Available,N/A,Equipment_Bay_1
RES012,15/03/2024,Equipment,Immigration,14:00,02:00,90,68%,122,Yes,N/A,Breakdown,N/A,Equipment_Bay_5
RES015,14/03/2024,Vehicle,Immigration,22:00,10:00,106,64%,53,Yes,N/A,Available,N/A,Equipment_Bay_5
RES027,14/03/2024,Equipment,Customer_Service,01:00,13:00,139,49%,56,Yes,N/A,Reserved,N/A,Equipment_Bay_5
RES082,17/03/2024,Equipment,Air_Traffic,17:00,05:00,92,64%,134,Yes,N/A,Reserved,N/A,Equipment_Bay_5
RES109,19/03/2024,Vehicle,Immigration,15:00,03:00,63,85%,71,Yes,N/A,Available,N/A,Equipment_Bay_5
RES117,15/03/2024,Equipment,Air_Traffic,03:00,15:00,148,62%,65,Yes,N/A,Breakdown,N/A,Equipment_Bay_5
RES156,20/03/2024,Vehicle,Customer_Service,01:00,13:00,74,70%,149,Yes,N/A,Available,N/A,Equipment_Bay_5
